sex,city,relation
2,Saint Petersburg,
2,Saint Petersburg,7
2,Saint Petersburg,
2,Saint Petersburg,
2,Saint Petersburg,
2,Orsk,
1,Saint Petersburg,
2,Nuuk,
2,Tolyatti,
2,Saint Petersburg,
2,Saint Petersburg,
2,Saint Petersburg,4
1,Moscow,
2,Saint Petersburg,
2,Saint Petersburg,0
1,Moscow,
2,Saint Petersburg,
2,Moscow,
1,Saint Petersburg,
1,,
2,Saint Petersburg,4
2,Saint Petersburg,
2,Saint Petersburg,
1,Saint Petersburg,
2,Saint Petersburg,
1,Novosibirsk,
2,Saint Petersburg,0
1,Trapani,
2,Saint Petersburg,4
2,Moscow,0
2,Saint Petersburg,
2,Krasnoyarsk,
1,,
1,Moscow,
2,Saint Petersburg,
2,Samara,1
1,Phuket,2
2,Saint Petersburg,
1,Saint Petersburg,0
1,Saint Petersburg,
2,Saint Petersburg,
2,Saint Petersburg,0
2,,
2,Moscow,
2,Saint Petersburg,
2,,
2,Saint Petersburg,0
2,Saint Petersburg,
2,Saint Petersburg,
2,Saint Petersburg,
2,Saint Petersburg,0
1,Saint Petersburg,0
2,Saint Petersburg,0
2,Saint Petersburg,
2,Saint Petersburg,
2,Moscow,
1,Saint Petersburg,0
2,Moscow,
1,Saint Petersburg,
1,Saint Petersburg,
1,Saint Petersburg,
2,Saint Petersburg,
1,Saint Petersburg,
1,Moscow,
1,,
1,Saint Petersburg,
2,Saint Petersburg,1
2,Moscow,
2,Saint Petersburg,3
2,Novosibirsk,
2,Saint Petersburg,
2,Moscow,
1,Saint Petersburg,
1,Moscow,
1,Saint Petersburg,
1,Moscow,
2,Toronto,
1,Saint Petersburg,
1,Saint Petersburg,
2,,
2,Saint Petersburg,
1,Saint Petersburg,0
2,Moscow,
2,Saint Petersburg,4
2,Moscow,
1,Saint Petersburg,
2,Moscow,
2,Saint Petersburg,0
2,Saint Petersburg,
2,Moscow,
2,Saint Petersburg,
1,Saint Petersburg,
1,Moscow,
1,Moscow,
2,Moscow,
2,,
1,Moscow,
2,Saint Petersburg,4
1,Saint Petersburg,
2,Moscow,
2,,4
2,,
1,Saint Petersburg,
2,Saint Petersburg,
2,Moscow,
2,Saint Petersburg,4
2,Saint Petersburg,4
1,Moscow,0
1,Moscow,0
2,Saint Petersburg,
2,Saint Petersburg,
1,Moscow,
2,Moscow,1
1,Edinburgh,0
1,Saint Petersburg,0
1,,
1,Saint Petersburg,
2,Grafing bei München,4
2,Saint Petersburg,
2,,0
1,Saint Petersburg,0
1,Saint Petersburg,
2,Saint Petersburg,
2,Saint Petersburg,
2,Saint Petersburg,
2,Saint Petersburg,0
2,Saint Petersburg,
1,Saint Petersburg,0
2,Saint Petersburg,2
1,Saint Petersburg,
2,,
1,,
1,Saint Petersburg,0
1,Saint Petersburg,
1,Saint Petersburg,
1,Moscow,
2,Saint Petersburg,
1,Saint Petersburg,
2,Saint Petersburg,1
2,Bergen,0
1,Moscow,
1,Saint Petersburg,
1,Moscow,
2,Saint Petersburg,4
2,Mindelo,
2,,
2,Buenos Aires,
1,,
2,,
2,Saint Petersburg,
1,Saint Petersburg,
2,Saint Petersburg,
2,,
2,Dolgoprudny,0
2,Syktyvkar,
2,Grodno,
1,Saint Petersburg,
2,Moscow,
1,Moscow,
2,Saint Petersburg,0
1,Saint Petersburg,
2,,
2,Dolgoprudny,
2,,
2,Tallinn,
2,Saint Petersburg,
2,Saint Petersburg,
1,Saint Petersburg,
2,Moscow,
2,,
2,Pskov,
1,Saint Petersburg,0
1,,
1,Saint Petersburg,
2,Moscow,1
2,Saint Petersburg,
1,Saint Petersburg,
2,Nizhny Novgorod,4
2,Saint Petersburg,
2,Saint Petersburg,0
2,Saint Petersburg,
2,Saint Petersburg,
2,Saint Petersburg,
2,Saint Petersburg,
2,Berlin,
2,Saint Petersburg,
2,Saint Petersburg,
1,Saint Petersburg,
2,,
2,Ufa,
2,Saint Petersburg,4
2,Saint Petersburg,
1,Saint Petersburg,
2,Saint Petersburg,
2,Saint Petersburg,
1,Saint Petersburg,
2,Saint Petersburg,
1,Saint Petersburg,
2,Moscow,0
1,Saint Petersburg,
1,Saint Petersburg,
2,Saint Petersburg,
2,Saint Petersburg,
2,Saint Petersburg,
2,Saint Petersburg,
2,Saint Petersburg,
1,Saint Petersburg,0
2,Saint Petersburg,
2,Saint Petersburg,
2,Saint Petersburg,4
2,Saint Petersburg,0
1,Saint Petersburg,
2,Saint Petersburg,
1,,
2,Saint Petersburg,
2,Moscow,
2,Saint Petersburg,
1,,
2,Saint Petersburg,
2,,
2,Saint Petersburg,4
1,London,
2,Saint Petersburg,4
2,Saint Petersburg,0
2,Saint Petersburg,0
1,,
2,Saint Petersburg,
2,Saint Petersburg,
1,Bradford West Gwillimbury,4
1,Saint Petersburg,
2,Sevastopol,4
2,Reykjavík,
2,Saint Petersburg,
2,Saint Petersburg,
2,,
1,Saint Petersburg,
2,Saint Petersburg,
1,Saint Petersburg,
2,Moscow,
2,Saint Petersburg,
1,Saint Petersburg,
2,Saint Petersburg,
2,Saint Petersburg,
1,Saint Petersburg,
1,,
2,Saint Petersburg,
1,Saint Petersburg,
2,,
2,Vologda,1
2,Saint Petersburg,
2,,
2,Moscow,
2,Saint Petersburg,
2,,
2,Saint Petersburg,
1,,
2,London,
1,Saint Petersburg,
2,Saint Petersburg,
1,Hamburg,
2,Moscow,
1,Praha,
1,,4
2,Saint Petersburg,0
1,Moscow,
2,Moscow,
1,Moscow,
2,Saint Petersburg,
2,Moscow,
2,Moscow,
2,Moscow,
1,Saint Petersburg,
2,,
1,Moscow,
2,Saint Petersburg,
2,Saint Petersburg,
2,Saint Petersburg,
1,Saint Petersburg,
1,Saint Petersburg,
1,Saint Petersburg,
2,Saint Petersburg,
2,Moscow,0
2,Saint Petersburg,
2,Moscow,
1,Dublin,
2,Moscow,
1,Saint Petersburg,
2,Amsterdam,
1,Moscow,
2,Saint Petersburg,
2,Saint Petersburg,0
1,,
1,,
1,Saint Petersburg,4
2,,0
2,Moscow,1
2,Moscow,
1,Saint Petersburg,
2,,
1,Saint Petersburg,
2,Saint Petersburg,
2,Saint Petersburg,0
1,Saint Petersburg,
1,Novosibirsk,
2,Saint Petersburg,
1,Saint Petersburg,4
2,Saint Petersburg,
2,Saint Petersburg,4
2,Moscow,
2,Moscow,
2,Moscow,0
2,Moscow,
2,Saint Petersburg,1
2,Saint Petersburg,
1,,
2,San Francisco,
2,Moscow,
2,Novosibirsk,
2,Novosibirsk,4
2,Saint Petersburg,
1,Saint Petersburg,
2,Moscow,4
2,Saint Petersburg,
2,Moscow,
1,Moscow,
1,Saint Petersburg,
1,Saint Petersburg,
2,Saint Petersburg,
2,Moscow,
2,Moscow,
2,,
2,Moscow,
2,Moscow,
1,Saint Petersburg,
1,Tyumen,
2,,
2,Moscow,4
1,Moscow,
2,Saint Petersburg,0
2,Saint Petersburg,0
1,Moscow,
2,Moscow,
2,Saint Petersburg,
2,Saint Petersburg,
1,Saint Petersburg,
2,Saint Petersburg,0
1,Moscow,0
2,Moscow,
2,Saint Petersburg,
2,Saint Petersburg,0
1,,
1,Saint Petersburg,
2,Moscow,
2,Saint Petersburg,
2,Moscow,
2,Saint Petersburg,
2,Moscow,
2,Moscow,
2,Moscow,
2,Moscow,0
2,Moscow,
2,Moscow,
2,Saint Petersburg,
2,Saint Petersburg,
2,Saint Petersburg,
2,Moscow,
2,Saint Petersburg,
2,Moscow,
2,Moscow,
2,Moscow,
2,Saint Petersburg,
2,Voronezh,
2,Moscow,4
2,Moscow,
2,Moscow,
2,Rostov-on-Don,0
2,Uman,
2,Moscow,
1,Saint Petersburg,
2,Saint Petersburg,0
1,Saint Petersburg,
2,,
2,,
1,Moscow,
2,Wrocław,
1,Saint Petersburg,
1,Saint Petersburg,
1,Saint Petersburg,
2,Moscow,
2,,
2,Moscow,
1,Saint Petersburg,
2,,
2,,
2,Moscow,
1,Pattaya,0
2,,
1,Moscow,
2,Saint Petersburg,
2,Moscow,
1,Saint Petersburg,
2,Moscow,
2,Moscow,
2,Saint Petersburg,4
2,Saint Petersburg,
2,Pyatigorsk,1
1,Saint Petersburg,0
2,México,
2,Moscow,
1,Saint Petersburg,
1,Novosibirsk,
1,Moscow,
2,,
2,,
2,Saint Petersburg,
2,,
1,,
2,Moscow,
2,Saint Petersburg,
2,,0
1,Moscow,
2,Moscow,
2,Saint Petersburg,4
1,,
2,Saint Petersburg,
2,Saint Petersburg,0
1,Saint Petersburg,
2,Moscow,
1,Saint Petersburg,
1,Saint Petersburg,
2,,
2,Saint Petersburg,
1,Saint Petersburg,
1,Moscow,
1,Saint Petersburg,
1,Moscow,
1,Saint Petersburg,
2,Saint Petersburg,
1,Saint Petersburg,
1,Moscow,
2,Moscow,
2,Saint Petersburg,
2,Saint Petersburg,
2,Saint Petersburg,
2,Saint Petersburg,0
2,Arkhangelsk,0
2,Saint Petersburg,
2,Moscow,
2,Saint Petersburg,0
2,Saint Petersburg,
2,Saint Petersburg,0
2,Saint Petersburg,
2,,
2,Saint Petersburg,
2,Saint Petersburg,
2,,
2,Saint Petersburg,
1,Saint Petersburg,
